Date,Vendor,Spend Category,Spend Amount
12/30/2021,123ABC,XXX324,21636
12/31/2021,123ABC,XXX325,21637
1/1/2022,123ABC,XXX326,21638
1/2/2022,123ABC,XXX327,21639
1/3/2022,123ABC,XXX328,21640
1/4/2022,123ABC,XXX329,21641
1/5/2022,123ABC,XXX330,21642
1/6/2022,123ABC,XXX331,21643
1/7/2022,123ABC,XXX332,21644
1/8/2022,123ABC,XXX333,21645
1/9/2022,123ABC,XXX334,21646
1/10/2022,123ABC,XXX335,21647
1/11/2022,123ABC,XXX336,21648
1/12/2022,123ABC,XXX337,21649
1/13/2022,123ABC,XXX338,21650
1/14/2022,123ABC,XXX339,21651
1/15/2022,123ABC,XXX340,21652
1/16/2022,123ABC,XXX341,21653
1/17/2022,123ABC,XXX342,21654
1/18/2022,123ABC,XXX343,21655
1/19/2022,123ABC,XXX344,21656
1/20/2022,123ABC,XXX345,21657
1/21/2022,123ABC,XXX346,21658
1/22/2022,123ABC,XXX347,21659
1/23/2022,123ABC,XXX348,21660
1/24/2022,123ABC,XXX349,21661
1/25/2022,123ABC,XXX350,21662
1/26/2022,123ABC,XXX351,21663
1/27/2022,123ABC,XXX352,21664
1/28/2022,123ABC,XXX353,21665
1/29/2022,123ABC,XXX354,21666
1/30/2022,123ABC,XXX355,21667
1/31/2022,123ABC,XXX356,21668
2/1/2022,123ABC,XXX357,21669
2/2/2022,123ABC,XXX358,21670
2/3/2022,123ABC,XXX359,21671
2/4/2022,123ABC,XXX360,21672
2/5/2022,123ABC,XXX361,21673
2/6/2022,123ABC,XXX362,21674
2/7/2022,123ABC,XXX363,21675
2/8/2022,123ABC,XXX364,21676
2/9/2022,123ABC,XXX365,21677
2/10/2022,123ABC,XXX366,21678
2/11/2022,123ABC,XXX367,21679
2/12/2022,123ABC,XXX368,21680
2/13/2022,123ABC,XXX369,21681
2/14/2022,123ABC,XXX370,21682
2/15/2022,123ABC,XXX371,21683
2/16/2022,123ABC,XXX372,21684
2/17/2022,123ABC,XXX373,21685
2/18/2022,123ABC,XXX374,21686
2/19/2022,123ABC,XXX375,21687
2/20/2022,123ABC,XXX376,21688
2/21/2022,123ABC,XXX377,21689
2/22/2022,123ABC,XXX378,21690
2/23/2022,123ABC,XXX379,21691
2/24/2022,123ABC,XXX380,21692
2/25/2022,123ABC,XXX381,21693
2/26/2022,123ABC,XXX382,21694
2/27/2022,123ABC,XXX383,21695
2/28/2022,123ABC,XXX384,21696
3/1/2022,123ABC,XXX385,21697
3/2/2022,123ABC,XXX386,21698
3/3/2022,123ABC,XXX387,21699
3/4/2022,123ABC,XXX388,21700
3/5/2022,123ABC,XXX389,21701
3/6/2022,123ABC,XXX390,21702
3/7/2022,123ABC,XXX391,21703
3/8/2022,123ABC,XXX392,21704
3/9/2022,123ABC,XXX393,21705
3/10/2022,123ABC,XXX394,21706
3/11/2022,123ABC,XXX395,21707
3/12/2022,123ABC,XXX396,21708
3/13/2022,123ABC,XXX397,21709
3/14/2022,123ABC,XXX398,21710
3/15/2022,123ABC,XXX399,21711
3/16/2022,123ABC,XXX400,21712
3/17/2022,123ABC,XXX401,21713
3/18/2022,123ABC,XXX402,21714
3/19/2022,123ABC,XXX403,21715
3/20/2022,123ABC,XXX404,21716
3/21/2022,123ABC,XXX405,21717
3/22/2022,123ABC,XXX406,21718
3/23/2022,123ABC,XXX407,21719
3/24/2022,123ABC,XXX408,21720
3/25/2022,123ABC,XXX409,21721
3/26/2022,123ABC,XXX410,21722
3/27/2022,123ABC,XXX411,21723
3/28/2022,123ABC,XXX412,21724
3/29/2022,123ABC,XXX413,21725
3/30/2022,123ABC,XXX414,21726
3/31/2022,123ABC,XXX415,21727
4/1/2022,123ABC,XXX416,21728
4/2/2022,123ABC,XXX417,21729
4/3/2022,123ABC,XXX418,21730
4/4/2022,123ABC,XXX419,21731
4/5/2022,123ABC,XXX420,21732
4/6/2022,123ABC,XXX421,21733
4/7/2022,123ABC,XXX422,21734
4/8/2022,123ABC,XXX423,21735
4/9/2022,123ABC,XXX424,21736
4/10/2022,123ABC,XXX425,21737
4/11/2022,123ABC,XXX426,21738
4/12/2022,123ABC,XXX427,21739
4/13/2022,123ABC,XXX428,21740
4/14/2022,123ABC,XXX429,21741
4/15/2022,123ABC,XXX430,21742
4/16/2022,123ABC,XXX431,21743
4/17/2022,123ABC,XXX432,21744
4/18/2022,123ABC,XXX433,21745
4/19/2022,123ABC,XXX434,21746
4/20/2022,123ABC,XXX435,21747
4/21/2022,123ABC,XXX436,21748
4/22/2022,123ABC,XXX437,21749
4/23/2022,123ABC,XXX438,21750
4/24/2022,123ABC,XXX439,21751
4/25/2022,123ABC,XXX440,21752
4/26/2022,123ABC,XXX441,21753
4/27/2022,123ABC,XXX442,21754
4/28/2022,123ABC,XXX443,21755
4/29/2022,123ABC,XXX444,21756
4/30/2022,123ABC,XXX445,21757
5/1/2022,123ABC,XXX446,21758
5/2/2022,123ABC,XXX447,21759
5/3/2022,123ABC,XXX448,21760
5/4/2022,123ABC,XXX449,21761
5/5/2022,123ABC,XXX450,21762
5/6/2022,123ABC,XXX451,21763
5/7/2022,123ABC,XXX452,21764
5/8/2022,123ABC,XXX453,21765
5/9/2022,123ABC,XXX454,21766
5/10/2022,123ABC,XXX455,21767
5/11/2022,123ABC,XXX456,21768
5/12/2022,123ABC,XXX457,21769
5/13/2022,123ABC,XXX458,21770
5/14/2022,123ABC,XXX459,21771
5/15/2022,123ABC,XXX460,21772
5/16/2022,123ABC,XXX461,21773
5/17/2022,123ABC,XXX462,21774
5/18/2022,123ABC,XXX463,21775
5/19/2022,123ABC,XXX464,21776
5/20/2022,123ABC,XXX465,21777
5/21/2022,123ABC,XXX466,21778
5/22/2022,123ABC,XXX467,21779
5/23/2022,123ABC,XXX468,21780
5/24/2022,123ABC,XXX469,21781
5/25/2022,123ABC,XXX470,21782
5/26/2022,123ABC,XXX471,21783
5/27/2022,123ABC,XXX472,21784
5/28/2022,123ABC,XXX473,21785
5/29/2022,123ABC,XXX474,21786
5/30/2022,123ABC,XXX475,21787
5/31/2022,123ABC,XXX476,21788
6/1/2022,123ABC,XXX477,21789
6/2/2022,123ABC,XXX478,21790
6/3/2022,123ABC,XXX479,21791
6/4/2022,123ABC,XXX480,21792
6/5/2022,123ABC,XXX481,21793
6/6/2022,123ABC,XXX482,21794
6/7/2022,123ABC,XXX483,21795
6/8/2022,123ABC,XXX484,21796
6/9/2022,123ABC,XXX485,21797
6/10/2022,123ABC,XXX486,21798
6/11/2022,123ABC,XXX487,21799
6/12/2022,123ABC,XXX488,21800
6/13/2022,123ABC,XXX489,21801
6/14/2022,123ABC,XXX490,21802
6/15/2022,123ABC,XXX491,21803
6/16/2022,123ABC,XXX492,21804
6/17/2022,123ABC,XXX493,21805
6/18/2022,123ABC,XXX494,21806
6/19/2022,123ABC,XXX495,21807
6/20/2022,123ABC,XXX496,21808
6/21/2022,123ABC,XXX497,21809
6/22/2022,123ABC,XXX498,21810
6/23/2022,123ABC,XXX499,21811
6/24/2022,123ABC,XXX500,21812
6/25/2022,123ABC,XXX501,21813
6/26/2022,123ABC,XXX502,21814
6/27/2022,123ABC,XXX503,21815
6/28/2022,123ABC,XXX504,21816
6/29/2022,123ABC,XXX505,21817
6/30/2022,123ABC,XXX506,21818
7/1/2022,123ABC,XXX507,21819
7/2/2022,123ABC,XXX508,21820
7/3/2022,123ABC,XXX509,21821
7/4/2022,123ABC,XXX510,21822
7/5/2022,123ABC,XXX511,21823
7/6/2022,123ABC,XXX512,21824
7/7/2022,123ABC,XXX513,21825
7/8/2022,123ABC,XXX514,21826
7/9/2022,123ABC,XXX515,21827
7/10/2022,123ABC,XXX516,21828
7/11/2022,123ABC,XXX517,21829
7/12/2022,123ABC,XXX518,21830
7/13/2022,123ABC,XXX519,21831
7/14/2022,123ABC,XXX520,21832
7/15/2022,123ABC,XXX521,21833
7/16/2022,123ABC,XXX522,21834
7/17/2022,123ABC,XXX523,21835
7/18/2022,123ABC,XXX524,21836
7/19/2022,123ABC,XXX525,21837
7/20/2022,123ABC,XXX526,21838
7/21/2022,123ABC,XXX527,21839
7/22/2022,123ABC,XXX528,21840
7/23/2022,123ABC,XXX529,21841
7/24/2022,123ABC,XXX530,21842
7/25/2022,123ABC,XXX531,21843
7/26/2022,123ABC,XXX532,21844
7/27/2022,123ABC,XXX533,21845
7/28/2022,123ABC,XXX534,21846
7/29/2022,123ABC,XXX535,21847
7/30/2022,123ABC,XXX536,21848
7/31/2022,123ABC,XXX537,21849
8/1/2022,123ABC,XXX538,21850
8/2/2022,123ABC,XXX539,21851
8/3/2022,123ABC,XXX540,21852
8/4/2022,123ABC,XXX541,21853
8/5/2022,123ABC,XXX542,21854
8/6/2022,123ABC,XXX543,21855
8/7/2022,123ABC,XXX544,21856
8/8/2022,123ABC,XXX545,21857
8/9/2022,123ABC,XXX546,21858
8/10/2022,123ABC,XXX547,21859
8/11/2022,123ABC,XXX548,21860
8/12/2022,123ABC,XXX549,21861
8/13/2022,123ABC,XXX550,21862
8/14/2022,123ABC,XXX551,21863
8/15/2022,123ABC,XXX552,21864
8/16/2022,123ABC,XXX553,21865
8/17/2022,123ABC,XXX554,21866
8/18/2022,123ABC,XXX555,21867
8/19/2022,123ABC,XXX556,21868
8/20/2022,123ABC,XXX557,21869
8/21/2022,123ABC,XXX558,21870
8/22/2022,123ABC,XXX559,21871
8/23/2022,123ABC,XXX560,21872
8/24/2022,123ABC,XXX561,21873
8/25/2022,123ABC,XXX562,21874
8/26/2022,123ABC,XXX563,21875
8/27/2022,123ABC,XXX564,21876
8/28/2022,123ABC,XXX565,21877
8/29/2022,123ABC,XXX566,21878
8/30/2022,123ABC,XXX567,21879
8/31/2022,123ABC,XXX568,21880
9/1/2022,123ABC,XXX569,21881
9/2/2022,123ABC,XXX570,21882
9/3/2022,123ABC,XXX571,21883
9/4/2022,123ABC,XXX572,21884
9/5/2022,123ABC,XXX573,21885
9/6/2022,123ABC,XXX574,21886
9/7/2022,123ABC,XXX575,21887
9/8/2022,123ABC,XXX576,21888
9/9/2022,123ABC,XXX577,21889
9/10/2022,123ABC,XXX578,21890
9/11/2022,123ABC,XXX579,21891
9/12/2022,123ABC,XXX580,21892
9/13/2022,123ABC,XXX581,21893
9/14/2022,123ABC,XXX582,21894
9/15/2022,123ABC,XXX583,21895
9/16/2022,123ABC,XXX584,21896
9/17/2022,123ABC,XXX585,21897
9/18/2022,123ABC,XXX586,21898
11/30/2021,123ABC,XXX587,21899
12/1/2021,123ABC,XXX588,21900
12/2/2021,123ABC,XXX589,21901
12/3/2021,123ABC,XXX590,21902
12/4/2021,123ABC,XXX591,21903
12/5/2021,123ABC,XXX592,21904
12/6/2021,123ABC,XXX593,21905
12/7/2021,123ABC,XXX594,21906
12/8/2021,123ABC,XXX595,21907
12/9/2021,123ABC,XXX596,21908
12/10/2021,123ABC,XXX597,21909
12/11/2021,123ABC,XXX598,21910
12/12/2021,123ABC,XXX599,21911
12/13/2021,123ABC,XXX600,21912
12/14/2021,123ABC,XXX601,21913
12/15/2021,123ABC,XXX602,21914
12/16/2021,123ABC,XXX603,21915
12/17/2021,123ABC,XXX604,21916
12/18/2021,123ABC,XXX605,21917
12/19/2021,123ABC,XXX606,21918
12/20/2021,123ABC,XXX607,21919
12/21/2021,123ABC,XXX608,21920
12/22/2021,123ABC,XXX609,21921
12/23/2021,123ABC,XXX610,21922
12/24/2021,123ABC,XXX611,21923
12/25/2021,123ABC,XXX612,21924
12/26/2021,123ABC,XXX613,21925
12/27/2021,123ABC,XXX614,21926
12/28/2021,123ABC,XXX615,21927
12/29/2021,123ABC,XXX616,21928
12/30/2021,123ABC,XXX617,21929
12/31/2021,123ABC,XXX618,21930
1/1/2022,123ABC,XXX619,21931
1/2/2022,123ABC,XXX620,21932
1/3/2022,123ABC,XXX621,21933
1/4/2022,123ABC,XXX622,21934
1/5/2022,123ABC,XXX623,21935
1/6/2022,123ABC,XXX624,21936
1/7/2022,123ABC,XXX625,21937
1/8/2022,123ABC,XXX626,21938
1/9/2022,123ABC,XXX627,21939
1/10/2022,123ABC,XXX628,21940
1/11/2022,123ABC,XXX629,21941
1/12/2022,123ABC,XXX630,21942
1/13/2022,123ABC,XXX631,21943
1/14/2022,123ABC,XXX632,21944
1/15/2022,123ABC,XXX633,21945
1/16/2022,123ABC,XXX634,21946
1/17/2022,123ABC,XXX635,21947
1/18/2022,123ABC,XXX636,21948
1/19/2022,123ABC,XXX637,21949
1/20/2022,123ABC,XXX638,21950
1/21/2022,123ABC,XXX639,21951
1/22/2022,123ABC,XXX640,21952
1/23/2022,123ABC,XXX641,21953
1/24/2022,123ABC,XXX642,21954
1/25/2022,123ABC,XXX643,21955
1/26/2022,123ABC,XXX644,21956
1/27/2022,123ABC,XXX645,21957
1/28/2022,123ABC,XXX646,21958
1/29/2022,123ABC,XXX647,21959
1/30/2022,123ABC,XXX648,21960
1/31/2022,123ABC,XXX649,21961
2/1/2022,123ABC,XXX650,21962
2/2/2022,123ABC,XXX651,21963
2/3/2022,123ABC,XXX652,21964
2/4/2022,123ABC,XXX653,21965
